meeting_id,project_id,type_id,meeting_date,meeting_year,location,start_time,end_time,action_taken,status,approved_by_council_date,doc_ref_code,filename,notes,location_id
35,1,1,2024-04-17,2024,Village of Estero Council Chambers,9:30 AM,11:19 AM,"Selected Al Paivandy, James E Tatooles, and Leonard E Scotty Wood III to a one -year term to the Planning, Zoning, and Design Board members, Dan Williams, Anthony Gargano, and Michael Sheeley to a three -year term to the Planning Zoning and Design Board and approve Resolution No. 2024-04. Vote : (Roll Call) Aye: | Selected Anthony Gargano as Chairperson of the Planning Zoning and Design Board. | Approved the Framework of Cooperation Between the Village of Estero and the Estero Forever Foundation. | Approved EC 2024-29 Wright Construction Group Piggyback Agreement for Construction Manager At Risk services and to authorize the Village Manager to execute the agreement and any related documents or amendments as may be necessary. | Approved EC 2019-66 STA -44 in the amount of $57,500 with P & T Lawn & Tractor to relocated twelve palm trees at Jeff Sommer Stadium, approve a $5,000 contingency for additional services that may be required to complete the project, and authorize the Village Manager to sign the contract and other additional implementing documents within the scope of the contract on behalf of the Village of Estero | Approved EC 2022-38 STA-13 in the amount of $175,486 with Johnson Engineering to perform construction site inspections for all projects within the Village of Estero, approve a $17,000 contingency for additional services that may be required to complete the project, authorize the Village Manager to sign the contract and other additional implementing documents within the scope of the contract on behalf of the Village of Estero",Accepted,,td/CS,04032024 minutes.pdf,,
36,1,1,2023-04-19,2023,Village of Estero Council Chambers,9:30 AM,,Adopted Resolution No. 2023-07. Village | Adopted Resolution No. 2023-08.,Accepted,,td/CS,04052023 minutes.pdf,,
37,1,1,2015-04-06,2015,Village of Estero Council Chambers,9:30 AM,,No action found,Accepted,,,040615 Regular Meeting Minutes.pdf,,
38,2,1,2022-04-20,2022,Village of Estero Council Chambers,9:30 AM,11:10 AM,"Adopted Resolution 2022-03 which approves the updated Multijurisdictional Program for | Approved final P lat for Estero Crossing . | Approved final Pla t for Rivercreek Phase One (formerly known as Corkscrew Crossing) . | Approved Resolution No. 2022-05 to purchase the 10- acre vacant parcel, commonly known as ""River Oaks"" at the east end of Broadway Avenue. | Approved Resolution No. 2022-06 Commercial Contract for the Purchase of Real Estate from Gess Family Partnership + Gulf Coast Driving Range LLC, Located at 9000 Wi lliams Road, Estero, Florida . | Approved the following list of short -listed firms listed below. Delegate authority to",Accepted,,td/CS,04062022 minutes.pdf,,
39,1,1,2015-04-07,2015,Village of Estero Council Chambers,9:30 AM,,No action found,Accepted,,,040715 Workshop Minutes.pdf,,
40,1,1,2021-04-21,2021,Village of Estero Council Chambers,9:30 AM,12:02 PM,"Approved Resolution 2021-10. | Approved Resolution 2021-12. | Approved award of Request for Bids No. RFB 2021-02, US 41 Landscape Improvements Broadway East to Vintage Parkway and Coconut Road to Fountain Lakes Boulevard to P & T Lawn and Tractor Service, Inc. at a Grand Total Cost of $118,075, ap prove a contingency fund amount of $11,800 (an amount equal to 10% of the total project cost) to cover unforeseen circumstances which may occur, and a uthorize the Village Manager to execute the contract and any other related ancillary documents on behalf of the Village of Estero Counci l. | Approved award of Supplemental Task Authorization ( STA) - 02 Contract EC 2020-61 to KCA under the Village's Misc. Service Contract CN 2020-01 in the amount of $469,099, approve a contingency fund amount of $47,000 (an amount equal to 10% of the total project cost) to cover unforesee n circumstances which ma y occur, and a uthorize the Village Manager to execute the STA and any other related ancillary documents on behalf of the Village of Estero | Approved award of Supplemental Task Authorization (STA) 06 to Contract EC 2020-48 to CW3 Engineering under the Village's Misc. Service Contract CN 2 020-01 in the amount of $54,000, approve a contingency fund amount of $5,400 (an amount equal to 10% of the total project cost) to cover unforesee n circumstances which may occur, and a uthorize the Village Manager to execute the STA and any other related ancillary documents on behalf of the Village of Estero | Approved award of Suppl emental Task Authorization 06 to Contract EC 2020-32 to Johnson Engineering to provide water monitoring services for The Village of Estero for $41,352, a pprove a 10% contingency for additional services that may be required to complete the project, and a uthorize the Village Manger to sign the STA and other additional implementing documents within the scope of the STA on behalf of the Village of Estero",Accepted,,td/CS,04072021 minutes.pdf,,
41,1,1,2015-04-10,2015,Village of Estero Council Chambers,9:30 AM,,No action found,Accepted,,,041015 Workshop Minutes.pdf,,
42,1,1,2022-04-13,2022,Village of Estero Council Chambers,9:30 AM,,No action found,Accepted,,td/CS,04132022 minutes.pdf,,
43,1,1,2015-04-17,2015,Village of Estero Council Chambers,9:30 AM,,No action found,Accepted,,,04172015 minutes.pdf,,
44,2,1,2024-05-01,2024,Village of Estero Council Chambers,9:30 AM,11:03 AM,"Approved EC 2024-06 STA -05 in the amount of $81,000 with Florida Acquisition & Appraisal, Inc. to assist the Village in obtaining easement and property required to construction the Broadway Ave East UEP Areas 2 & 3, approve a $8,100 contingency for additional services that may be required to complete the project, and authorize the Village Manager to sign the contract and other additional implementing documents within the scope of the contract on behalf of the Village of Estero | Approved the Assignment and Amendment of the License Agreement for Sandy Lane Right of Way Occupation, Drainage Pipe Construction and Maintenance agreement with Seminole Gulf Railway and authorize the Village Manager to execute the agreement on behalf of the Village | Approved continuance to May 1, 2024.",Accepted,,td/CS,04172024 minutes.pdf,,
45,1,1,2023-05-03,2023,Village of Estero Council Chambers,9:30 AM,11:25 AM,"Adopted Resolution No. 2023-09. | Approved the award of Supplemental Task authorization 04 to Contract EC 2023-38 to Johnson Engineering, Inc. for the Phase 1 Estero Parkway Reuse Ma in Design, Permit and Grant Funding Assistance at a cost of $89,858.00, approve a $9,000 contingency (10%) for additional services that may be required to complete the project, and authorize the Village Manager to sign the STA and other additional impleme nting documents within the scope of the STA on behalf of the Village of Estero | Approv ed the consultants ranking f or Williams Road Widening Preliminary Design and Engineering P roject as follows: Number 1 - Kisinger Campo & Associates; Number 2 - Village | Approv ed the revised Hagerty Consulting, Inc. contract and a uthorize the Village Manager to execute the contract document on behalf of the Village of Estero",Accepted,,td/CS,04192023  minutes.pdf,,
46,1,1,2016-05-18,2016,Village of Estero Council Chambers,9:30 AM,,"Accepted Roger Strelow's resignation, with thanks from the",Accepted,,,042016 Council Meeting Approved Minutes.pdf,,
47,3,1,2022-04-20,2022,Village of Estero Council Chambers,9:30 AM,,"Adopted Resolution No. 2022-08 to purchas e the 10 -acre vacant parcel, commonly known as ""River Oaks"" at the east end of Broadway Avenue. | Amendme nt One to Contract No. EC 2020-31 for Estero on the River Structure Demolition and updating contract to keep structure #6, the bomb shelter . | Approved the contract EC 2020-48 STA 10 with CW3 Engineering to provide de sign and permitting services for the Williams Road Bicycle/Pedestrian Improvements Project in the amount of $358,790, approve a contingency fund amount of $36,000 (an amount equal to 10% of the total project cost) to cover unforeseen circumstances which ma y occur, and authorize the Vill age Manager to execute the contract with CW3 Engineering and any other related ancillary documents on behalf of the Village | Approved Ben Hill Griffin Parkway Improvements contracts with Bruce Howard and Associates under EC2020-42 STA - 07 and CW3 Engineering under EC2020-48 STA - 09 to perform landscape architecture and engineering ser vices for the proposed improvements along Ben Hill Griffin Parkway from Corkscrew Road to Estero Parkway.",Accepted,,td/CS,04202022 minutes.pdf,,
48,1,1,2015-04-24,2015,Village of Estero Council Chambers,10:00 AM,,No action found,Accepted,,,04242015 minutes.pdf,,
49,1,1,2024-05-15,2024,Village of Estero Council Chambers,9:30 AM,12:35 PM,"Approved Construction Manager at Risk agreement between Village of Estero and Manhattan Construction, Inc. for Williams Road and Atlantic Gulf Blvd Intersection Project and to authorize the Village Manager to execute the agreement and any related documents or amendments as may be necessary, except for the Guaranteed Maximum Price amendment, which will be approved by | Approved Construction Manager at Risk agreement between Village of Estero and Chris -Tel Construction, Inc. for the Sandy Lane Bike/Ped Improvements Project and to authorize the Village Manager to execute the agreement with an effective date of July 1, 2024 and any related documents or amendments as may be necessary, except for the Guaranteed Maximum Price amendment, which will be approved by | Approved of the attached Resolution will give credibility to the Village of Estero interest in this acquisition. It can also be used as the necessary financial match for Federal and State grants. | Adopted Resolution No. 2024-07. | Approved Resolution No. 2024-08 authorizing the Village Manager to perform various duties including accepting and authorizing CDBG -DR grants from HUD and administered by Lee County. | Approved Resolution No. 2024-09 Excessive Force Policy.",Accepted,,td/CS,05012024 minutes.pdf,,
129,1,1,2025-12-03,2025,Village of Estero Council Chambers,9:30 AM,10:21 AM,Adopted Resolution No. 2025-27. | Adopted Resolution No. 2025-28. | Adopted Resolution No 2025-24 and authorize the Village Manager to execute the related Interlocal Agreement with the Lee County Property Appraiser to administer the assessment process. | Adopted Resolution No. 2025-25 and authorize the Village Manager to execute the related Interlocal Agreement with the Lee County Property Appraiser to administer the assessment process. | Adopted Ordinance No. 2025-16 on first reading and to schedule a second reading and | Adopted Ordinance No. 2025-13.,Accepted,,td/CS,12032025.pdf,,
50,1,1,2022-05-04,2022,Village of Estero Council Chambers,9:30 AM,10:57 AM,"Approve Misc. Contractor Services contract EC 2019-66 STA 21 with P & T Lawn & Tractor Services for $109,872 to replace trees along US 41 and provide additional landscape maintenance work on medians 22- 24, approve a contingency fund amount of $11,000 (an amount equal to 10% of the total project cost) to cover unforeseen circumstances which may occur, and authorize the Village Manager to execu te the contract documents on behalf of the Village of Estero | Approved Misc. Contractor Services contract EC 2019 -59 STA 08 with Cougar Contracting, LLC for $52,815 for the repair of sidewalks along Vi a Coconut Point and Williams Road, approve a contingency fund amount of $5,300 (an amount e qual to 10% of the total project cost) to cover unforeseen circumstances which may occur, and authorize the Village Manager to execute the contract documents on beha lf of the Village of Estero | Approved Resolution No. 2022-07 which a mends Resolution No. 2015-68. | Passed first reading of Ordinance 2022-02 and set second reading for May 18, 2022.",Accepted,,td/CS,05042022 minutes.pdf,,
51,1,1,2025-05-21,2025,Village of Estero Council Chambers,9:30 AM,12:36 PM,"Approved send ing notification letter and affidavit signed by Mayor to Florida Department of Commerce . | Approved the award of Contract 25035 with LandDesign, Inc. to prepare the Village of Estero Eco -Historic planning study for $430,000, approve a $43,000 contingency for additional services that may be required to complete the project, and authorize the Village Manager to sign the contract and other additional implementing documents within the scope of the contract on behalf of the Village of Estero | Approved the award of landscaping, mowing and irrigation services for Village roadways for P & T Lawn & Tractor, for an amount not to exceed $2,896,517.52 annually, approve a $200,000 Contingency for additional services that may be required to complete the project, and authorize the Village Manager to sign the purchase order and other additional implementing documents on behalf of the Village of Estero | Approved awards of landscaping, mowing and irrigation services for Village roadways for Mainscape, Inc., in an amount not to exceed $1,432,600 annually, and to P & T Lawn & Tractor, for an amount not to exceed $581,107 annually. Vote : (Roll Call) Aye: | Approved GMP Addendum 2 for contract EC 2024 - 12 CMAR for Wright Construction to complete the site work and utility installation for the Estero Entertainment Campus for $ 9,536,910 and authorize the Village Manager to sign the contract and other additional implementation documents within the scope of the GMP addendum on behalf of the Village of Estero",Accepted,,td/CS,05072025.pdf,,
52,1,1,2015-05-08,2015,Village of Estero Council Chambers,9:30 AM,,No action found,Accepted,,,05082015 minutes.pdf,,
53,1,1,2017-05-15,2017,Village of Estero Council Chambers,9:30 AM,,No action found,Accepted,,,051517 Council Meeting Approved Minutes.pdf,,
54,1,1,2015-05-15,2015,Village of Estero Council Chambers,9:30 AM,,No action found,Accepted,,,05152015 minutes.pdf,,
55,1,1,2024-06-05,2024,Village of Estero Council Chambers,9:30 AM,12:17 PM,"Approved Resolution No. 2024-05. Vote : (Roll Call) Aye: | Approved the Village Manager to execute the High- 5 | Approved that Wright Construction Group is granted a Notice to Proceed on their phase 1 construction costs based on GMP#1. | Passed First Reading of Ordinance No. 2024-06 and set second reading for June 5, 2024.",Accepted,,td/CS,05152024 minutes.pdf,,
56,1,1,2017-05-17,2017,Village of Estero Council Chambers,9:30 AM,,No action found,Accepted,,,051717 Council Meeting Approved Minutes.pdf,,
57,1,1,2023-06-07,2023,Village of Estero Council Chambers,9:30 AM,,Passed second reading of Ordinance No. 2023-05. Village,Accepted,,td/CS,05172023  minutes.pdf,,
58,1,1,2016-06-01,2016,Village of Estero Council Chambers,9:30 AM,,"Adopted Ordinance No. 2016-05, amending the Commercial Planned Development Zoning Resolution No. Z-09-037, Section 2.B, as revised by including a statement that this approval is unique to this particular petition and is not to be considered a precedent in other matters. | Approved first reading of Ordinance No. 2016-06 and advanced to second reading and | Adopted Resolution No. 2016-10 establishing a Village Credit Card Account with SunTrust. | Awarded RFP 2016-01 -Village Traffic Study to Kimley-Horn and authorized the Village Manager, with the assistance of | Approved the letter of support to be sent to Office of Environmental Services Division of State Lands, Department of Environmental Protection as revised with the language suggested by Mayor Batos. | No one on the",Accepted,,,051816 Council Meeting Approved Minutes.pdf,,
59,1,1,2022-05-18,2022,Village of Estero Council Chambers,9:30 AM,,Meeting Cancelled,Cancelled,,,05182022 minutes.pdf,,
60,1,1,2021-05-19,2021,Village of Estero Council Chambers,9:30 AM,11:44 AM,Approved the final plat.,Accepted,,td/CS,05192021 minutes.pdf,,
61,1,1,2015-05-20,2015,Village of Estero Council Chambers,9:30 AM,,No action found,Accepted,,,052015 Regular Meeting Minutes.pdf,,
62,1,1,2016-05-24,2016,Village of Estero Council Chambers,5:30 PM,7:32 PM,No action found,Accepted,,,052416 Council Workshop Meeting Approved Minutes.pdf,,
63,1,1,2021-05-26,2021,Village of Estero Council Chambers,9:30 AM,11:55 AM,Approved to permit | Approved the first reading of the ordinance and to transmit the Comprehensive Plan Amendment request to the State reviewing agencies with,Accepted,,td/CS,05262021 minutes.pdf,,
64,1,1,2016-08-17,2016,Village of Estero Council Chambers,9:31 AM,10:50 AM,Approved Ordinance No. 2016-06. | Approved Ordinance No. 2016-06. | Approved first reading of Ordinance No. 2016-07 and advanced to second reading and | Adopted Resolution No. 2016-11. | Adopted Resolution No. 2016-12. | Adopted Resolution No. 2016-13.,Accepted,,,060116 Council Meeting Approved Minutes.pdf,,
65,1,1,2022-06-01,2022,Village of Estero Council Chambers,9:30 AM,,"Approved a Joint Resolution with Lee County for participation in CDBG and related Programs, authorize Mayor to sign and forward to Lee County. | Approved t erminat ion as of June 1, 2022, CN 2020-01 Miscellaneous Professional Services to allow for the immediate use of the firms approved under CN 2022-06. | Approved the recommendation of t he evaluation committee to select all 36 consulting firms that submitted Letters of Interest under CN 2022-06, for a contract period of three (3) years (with the option at | Authorized the Village Manager to execute agreements for individual pr ojects as needed at or below $50,000 (contracts in excess of $50,000 will require Village | Passed Ordinance 2022-03.",Accepted,,td/CS,06012022 minutes.pdf,,
130,1,1,2024-12-18,2024,Village of Estero Council Chambers,9:30 AM,11:19 AM,Approved the final Sports Park Master Plan . | Approved m otion to accept the Standard & Poor's General Obligation Bond Rating for the Village of Estero.,Accepted,,td/CS,12042024 minutes.pdf,,
134,1,1,2023-12-13,2023,Village of Estero Council Chambers,9:30 AM,,"Affirm ed the decision of the Planning Zoning & Design Board to issue the development order , including the conditions that have been set fo rth therein.",Accepted,,td/CS,12132023 minutes.pdf,,
135,1,1,2015-12-16,2015,Village of Estero Council Chambers,9:30 AM,,No action found,Accepted,,,121615 Regular Meeting Approved Minutes.pdf,,
66,1,1,2021-06-16,2021,Village of Estero Council Chambers,9:30 AM,11:26 AM,"Approved award of Supplemental Task Authorization (STA) - 04 Contract EC 2020-42 to Bruce Howard & Associates under the Village's Misc. Service Contract CN 2020-01 in the amount of $60,000, approve award of Supplement al Task Authorization (STA) - 03 Contract EC 2020-67 to RWA Engineering under the Village's Misc. Service Contract CN 2020 -01 in the amount of $11,700, approve a contingency fund amount of $7,200 (an amount equal to 10% of the total project cost) to cover unforeseen circumstances which may occur, and authorize the Village Manager to execute the Supplemental Task Authorization and any other related ancillary documents on behalf of the Village of Estero | Approved the selection of Provion Inc. as the consultant of record under Request for Information No. RFI 2020-02 Community Development Software Consultant and authorize the Village Manager to negotiate and execute a contract on behalf of the Village of Estero | Approved the | A uthorize d the | P assed first reading of Ordinance 2021 -04 and set second reading for June 16, 2021. | P assed first reading of Ordinance 2021 -08 and set second reading for June 16, 2021.",Accepted,,td/CS,06022021 minutes.pdf,,
67,1,1,2015-06-03,2015,Village of Estero Council Chambers,9:30 AM,,No action found,Accepted,,,060315 Regular Meeting Approved Minutes.pdf,,
68,1,1,2025-06-18,2025,Village of Estero Council Chambers,9:30 AM,7:10 PM,"Passed first reading of Ordinance No. 2025-05 and set second reading for June 18, 2025. | Passed first reading of Ordinance No. 2025-04 and set second reading for July 2, 2025. | Passed first reading of Ordinance No. 2025-06 and Set | Passed first reading of Ordinance No. 2025-08 and Set | Approved continuance to July 2 , 2025 for Condition 10 only.",Accepted,,td/CS,06042025.pdf,,
69,1,1,2024-06-19,2024,Village of Estero Council Chambers,9:30 AM,11:35 AM,"Approved the ranking of construction management firms for RFP 2024-04 as 1- Wright Construction and a uthorize Village | Approved the ranking of construction management firms for RFP 2024-02 as recommended by the Village of Estero's selection committee. 1-Manhattan Construction, 2- Wright Construction, 3- Chris Tel Construction, 4- Seagate Development Group, 5 Brooks & Freund, and authorize Village | Approved the ranking of construction management firms for RFP 2024-03 as recommended by the Village's selection committee. 1 - Wright Construction, 2 - AIM Construction, 3 - Chris Tel Construction, 4 - American Infrastructure Services, and authorize Village | Passed first reading and schedule second reading for June 19, 2024. | Passed Second Reading of Ordinance No. 2024-06.",Accepted,,td/CS,06052024 minutes.pdf,,
70,1,1,2023-06-21,2023,Village of Estero Council Chambers,9:30 AM,11:24 AM,Approved Village | Approved Supplemental | Passed First Reading of Ordinance 2023 -04 and set | M oved Capital Improvement Hearing and Resolution 2023-11 on to second,Accepted,,td/CS,06072023  minutes.pdf,,
71,1,1,2022-06-15,2022,Village of Estero Council Chambers,9:30 AM,1:46 PM,"Approved the contract with N. Harris Computer Corporation to provide ""CityView"" software for Community Development for an estimated cost of $397,379, approve a contingency fund amount of $49,153 (an amount equal to 15% of the total project cost minus annual fees) to cover unforeseen circumstances which may occur, and authorize the Village Manager to execute the contract including revisions resulting from fi nal negotiations and related documents including annual renewal (maintenance) fee on behalf of the | Approved Resolution No. 2022-11. | Approved Resolution No. 2022-17. Village | Passed first reading of Ordinance No. 2022-04 and set second reading for July 6, 2022. | P assed Ordinance No. 2022-02.",Accepted,,td/CS,06152022 minutes.pdf,,
72,1,1,2015-06-17,2015,Village of Estero Council Chambers,9:30 AM,,No action found,Accepted,,,061715 Regular Meeting Approved Minutes.pdf,,
