candidate_id,item_id,meeting_id,location_id,candidate_name,candidate_address,candidate_source,arcgis_query,evidence,review_status
1,4,1,36,8800 Corkscrew Road,"8800 Corkscrew Road, Estero, FL",address_regex,"8800 Corkscrew Road, Estero, FL","Accepted a payment of $30,000 from ProEnergy, LLC, in compromise of the Village's code enforcement lien on the owner's property at 8800 Corkscrew Road, and to authorize the Village Manager or his designee to file a release of lien once the payment has been made",Needs Geocode
2,5,1,27,Bella Terra,"Bella Terra, Estero, FL",known_location_missing_coordinates,"Bella Terra, Estero, FL","Approved Contract EC 2024-07 with Johnson Engineering, Inc. to prepare the Village Wide Traffic Study for $249,480, approve a $25,000 contingency for additional services that may be required to complete the project, authorize the Village Manager to sign the contract and other additional implementing documents within the scope of the contract on behalf of the Village of Estero Council, and authorize the Village Manager to execute an amendment to the agreement to add the locations added by council",Needs Geocode
3,19,3,22,Estero River,"Estero River, Estero, FL",known_location_missing_coordinates,"Estero River, Estero, FL","Approved Change Order #1 to Contract EC 2019-36 in the amount of $46,980 with Coastal Engineering Consultants, Inc. for additional work required to address environmental permit application questions from the Florida Department of Environmental Protection for the proposed dredging of sediments from the Estero River",Needs Geocode
4,24,4,14,Estero Parkway,"Estero Parkway, Estero, FL",known_location_missing_coordinates,"Estero Parkway, Estero, FL","Approved award of Request for Bid No. RFB 2021-01, Mowing, Landscape, and Irrigation Maintenance for the Village of Estero to P & T Lawn and Tractor Service, Inc. to provide mowing, landscape, and irrigation maintenance services Estero Parkway Landscaping as provided in the contract for a one-year period, at a rate of $358,276.00 per year. Authorized the Village Manager to renegotiate and execute the renewal of this contract for three additional one-year terms under the same terms and conditions",Needs Geocode
5,33,5,3,Estero Fire Rescue,"21500 Three Oaks Parkway, Estero, FL 33928",known_location_missing_coordinates,"21500 Three Oaks Parkway, Estero, FL 33928","No action required. 8. PUBLIC INPUT ON NON-AGENDA ITEMS: None. 9. COUNCIL COMMUNICATIONS I FUTURE AGENDA ITEMS Councilmember Ribble expressed appreciation regarding today's workshop being scheduled. Councilmember Brown expressed appreciation regarding the zip code issue being resolved. Councilmember Wilson requested that a ""Council Compensation"" workshop item be added to the February 24, 2016 workshop agenda, or as soon as possible thereafter. 10. VILLAGE ATTORNEY COMMENTS None. 11. VILLAGE MANA",Needs Geocode
6,33,5,16,Three Oaks Parkway,"Three Oaks Parkway, Estero, FL",known_location_missing_coordinates,"Three Oaks Parkway, Estero, FL","No action required. 8. PUBLIC INPUT ON NON-AGENDA ITEMS: None. 9. COUNCIL COMMUNICATIONS I FUTURE AGENDA ITEMS Councilmember Ribble expressed appreciation regarding today's workshop being scheduled. Councilmember Brown expressed appreciation regarding the zip code issue being resolved. Councilmember Wilson requested that a ""Council Compensation"" workshop item be added to the February 24, 2016 workshop agenda, or as soon as possible thereafter. 10. VILLAGE ATTORNEY COMMENTS None. 11. VILLAGE MANA",Needs Geocode
7,33,5,37,21500 Three Oaks Parkway,"21500 Three Oaks Parkway, Estero, FL",address_regex,"21500 Three Oaks Parkway, Estero, FL","No action required. 8. PUBLIC INPUT ON NON-AGENDA ITEMS: None. 9. COUNCIL COMMUNICATIONS I FUTURE AGENDA ITEMS Councilmember Ribble expressed appreciation regarding today's workshop being scheduled. Councilmember Brown expressed appreciation regarding the zip code issue being resolved. Councilmember Wilson requested that a ""Council Compensation"" workshop item be added to the February 24, 2016 workshop agenda, or as soon as possible thereafter. 10. VILLAGE ATTORNEY COMMENTS None. 11. VILLAGE MANA",Needs Geocode
8,53,10,12,Sandy Lane,"Sandy Lane, Estero, FL",known_location_missing_coordinates,"Sandy Lane, Estero, FL","Approved award of Request for Bid No. RFB 2021-04, Sandy Lane and Via Coconut Point Bridge Rehabilitation to Thomas Marine Construction, Inc. to perform the rehabilitation work at a cost of $349,851, approve a contingency fund amount of $35,000 (an amount equal to 10% of the total project cost) to cover unforeseen circumstances which may occur, and authorize the Village Manager to execute the contract documents on behalf of the Village of Estero Council",Needs Geocode
9,53,10,23,Coconut Point,"Coconut Point, Estero, FL",known_location_missing_coordinates,"Coconut Point, Estero, FL","Approved award of Request for Bid No. RFB 2021-04, Sandy Lane and Via Coconut Point Bridge Rehabilitation to Thomas Marine Construction, Inc. to perform the rehabilitation work at a cost of $349,851, approve a contingency fund amount of $35,000 (an amount equal to 10% of the total project cost) to cover unforeseen circumstances which may occur, and authorize the Village Manager to execute the contract documents on behalf of the Village of Estero Council",Needs Geocode
10,66,12,14,Estero Parkway,"Estero Parkway, Estero, FL",known_location_missing_coordinates,"Estero Parkway, Estero, FL","Approved Motion to approve award of Request for Bid No. RFB 2021-01, Mowing, Landscape, and Irrigation Maintenance for the Village of Estero to P & T Lawn and Tractor Service, Inc. to provide mowing, landscape, and irrigation maintenance services as provided in the contract for a one-year period, at a rate of $127,075.00 per year, authorize the Village Manager to renegotiate and execute the renewal of this contract for three additional one year terms under the same terms and conditions, which wo",Needs Geocode
11,66,12,17,US 41 / Tamiami Trail,"US 41, Estero, FL",known_location_missing_coordinates,"US 41, Estero, FL","Approved Motion to approve award of Request for Bid No. RFB 2021-01, Mowing, Landscape, and Irrigation Maintenance for the Village of Estero to P & T Lawn and Tractor Service, Inc. to provide mowing, landscape, and irrigation maintenance services as provided in the contract for a one-year period, at a rate of $127,075.00 per year, authorize the Village Manager to renegotiate and execute the renewal of this contract for three additional one year terms under the same terms and conditions, which wo",Needs Geocode
12,78,14,12,Sandy Lane,"Sandy Lane, Estero, FL",known_location_missing_coordinates,"Sandy Lane, Estero, FL","Approved EC 2024-09 in the amount of $490,560.65 for HighSpans Engineering, Inc. to provide construction engineering and inspection services for the Sandy Lake Bike/Ped Improvements, approve a $49,000 contingency for additional services that may be required to complete the project, and authorize the Village Manager to sign the contract and other additional implementing documents within the scope of the contract on behalf of the Village of Estero Council, and to approve and execute and subsequent",Needs Geocode
13,80,14,16,Three Oaks Parkway,"Three Oaks Parkway, Estero, FL",known_location_missing_coordinates,"Three Oaks Parkway, Estero, FL",Approved Agreement of Purchase and Sale Agreement for the purchase of 20897 Three Oaks Parkway,Needs Geocode
14,80,14,38,20897 Three Oaks Parkway,"20897 Three Oaks Parkway, Estero, FL",address_regex,"20897 Three Oaks Parkway, Estero, FL",Approved Agreement of Purchase and Sale Agreement for the purchase of 20897 Three Oaks Parkway,Needs Geocode
15,109,19,12,Sandy Lane,"Sandy Lane, Estero, FL",known_location_missing_coordinates,"Sandy Lane, Estero, FL","Approved the consultants ranking for Sandy Lane and Broadway East Bicycle/Pedestrian Improvements Project as follows: Number 1 - Atkins North America, Inc.; Number 2 - CW3 Engineering, Inc.; Number 3 - Kimley-Horn and Associates, Inc.; Number 4 - Q. Grady Minor & Associates, P.A., and authorize staff to negotiate a contract with the Number 1 ranked firm, Atkins North America, Inc. to provide professional consulting services for the Sandy Lane and Broadway East Bicycle/Pedestrian Improvements Pro",Needs Geocode
16,110,19,11,Broadway Avenue West UEP,"Broadway Avenue West, Estero, FL",known_location_missing_coordinates,"Broadway Avenue West, Estero, FL","Approved the consultants ranking for Broadway Avenue West Utilities Extension Project (UEP) as follows: Number 1 - Johnson Engineering, Inc.; Number 2 - Tetra Tech, Inc.; Number 3 - CW3 Engineering, Inc.; Number 4 - JR Evans Engineering, P.A., and authorize staff to negotiate a contract with the Number 1 ranked firm, Johnson Engineering, Inc. to provide professional consulting services for the Broadway Avenue West Utilities Extension Project (UEP)",Needs Geocode
17,110,19,19,Broadway Avenue,"Broadway Avenue, Estero, FL",known_location_missing_coordinates,"Broadway Avenue, Estero, FL","Approved the consultants ranking for Broadway Avenue West Utilities Extension Project (UEP) as follows: Number 1 - Johnson Engineering, Inc.; Number 2 - Tetra Tech, Inc.; Number 3 - CW3 Engineering, Inc.; Number 4 - JR Evans Engineering, P.A., and authorize staff to negotiate a contract with the Number 1 ranked firm, Johnson Engineering, Inc. to provide professional consulting services for the Broadway Avenue West Utilities Extension Project (UEP)",Needs Geocode
18,111,19,19,Broadway Avenue,"Broadway Avenue, Estero, FL",known_location_missing_coordinates,"Broadway Avenue, Estero, FL","Approved the consultants ranking for Broadway Avenue East Utilities Extension Project (UEP) as follows: Number 1 - Tetra Tech, Inc.; Number 2 - Johnson Engineering, Inc.; Number 3 - CW3 Engineering, Inc.; Number 4 - JR Evans Engineering, P.A., and authorize staff to negotiate a contract with the Number 1 ranked firm, Tetra Tech, Inc. to provide professional consulting services for the Broadway Avenue East Utilities Extension Project (UEP)",Needs Geocode
19,120,21,12,Sandy Lane,"Sandy Lane, Estero, FL",known_location_missing_coordinates,"Sandy Lane, Estero, FL","Approved EC 2024-06 STA -02 in the amount of $47,200 for Florida Acquisition & Appraisal Inc. to provide easement acquisition services for the Sandy Lane Bike/Ped Improvements Project, approve a $4,700 contingency for additional services that may be required to complete the project, and authorize the Village Manager to sign the contract and other additional implementing documents within the scope of the contract on behalf of the Village of Estero Council, and to approve and execute any subsequen",Needs Geocode
20,121,21,20,River Ranch Road,"River Ranch Road, Estero, FL",known_location_missing_coordinates,"River Ranch Road, Estero, FL","Approved EC 2024-06 STA-03 in the amount of $200,600 for Florida Acquisition & Appraisal Inc. to provide easement acquisition services for the River Ranch Road Improvements Project, approve a $20,000 contingency for additional services that may be required to complete the project, and authorize the Village Manager to sign the contract and other additional implementing documents within the scope of the contract on behalf of the Village of Estero Council, and to approve and execute any subsequent ",Needs Geocode
21,122,21,13,Williams Road,"Williams Road, Estero, FL",known_location_missing_coordinates,"Williams Road, Estero, FL","Approved EC 2019-66 STA-42 in the amount of $236,405 for P & T Lawn & Tractor Services, Inc. to install landscaping along US 41 from Williams Road to south of Estero Parkway, approve a $23,000 contingency for additional services that may be required to complete the project, and authorize the Village Manager to sign the contract and other additional implementing documents within the scope of the contract on behalf of the Village of Estero Council, and to approve and execute any subsequent amendme",Needs Geocode
22,122,21,14,Estero Parkway,"Estero Parkway, Estero, FL",known_location_missing_coordinates,"Estero Parkway, Estero, FL","Approved EC 2019-66 STA-42 in the amount of $236,405 for P & T Lawn & Tractor Services, Inc. to install landscaping along US 41 from Williams Road to south of Estero Parkway, approve a $23,000 contingency for additional services that may be required to complete the project, and authorize the Village Manager to sign the contract and other additional implementing documents within the scope of the contract on behalf of the Village of Estero Council, and to approve and execute any subsequent amendme",Needs Geocode
23,122,21,17,US 41 / Tamiami Trail,"US 41, Estero, FL",known_location_missing_coordinates,"US 41, Estero, FL","Approved EC 2019-66 STA-42 in the amount of $236,405 for P & T Lawn & Tractor Services, Inc. to install landscaping along US 41 from Williams Road to south of Estero Parkway, approve a $23,000 contingency for additional services that may be required to complete the project, and authorize the Village Manager to sign the contract and other additional implementing documents within the scope of the contract on behalf of the Village of Estero Council, and to approve and execute any subsequent amendme",Needs Geocode
24,175,31,3,Estero Fire Rescue,"21500 Three Oaks Parkway, Estero, FL 33928",known_location_missing_coordinates,"21500 Three Oaks Parkway, Estero, FL 33928","APPROVED BY COUNCIL MARCH 15, 2017 FINAL ACTION AGENDA/MINUTES Village of Estero and City of Bonita Springs Joint Workshop Estero Fire Rescue 21500 Three Oaks Parkway Estero, FL 33928 February 28, 2017 10:00 a.m. 1. CALL TO ORDER AND WELCOME: 10:00 a.m. - Mayors Batos and Simmons 2. PLEDGE OF ALLEGIANCE: Led by Mayor Simmons. 3. ROLL CALL: Present - Village ofEstero: Mayor Nick Batos - District 6, Vice Mayor Howard Levitan - District 2, Councilmember Bill Ribble - District 1, Councilmember Donal",Needs Geocode
25,175,31,16,Three Oaks Parkway,"Three Oaks Parkway, Estero, FL",known_location_missing_coordinates,"Three Oaks Parkway, Estero, FL","APPROVED BY COUNCIL MARCH 15, 2017 FINAL ACTION AGENDA/MINUTES Village of Estero and City of Bonita Springs Joint Workshop Estero Fire Rescue 21500 Three Oaks Parkway Estero, FL 33928 February 28, 2017 10:00 a.m. 1. CALL TO ORDER AND WELCOME: 10:00 a.m. - Mayors Batos and Simmons 2. PLEDGE OF ALLEGIANCE: Led by Mayor Simmons. 3. ROLL CALL: Present - Village ofEstero: Mayor Nick Batos - District 6, Vice Mayor Howard Levitan - District 2, Councilmember Bill Ribble - District 1, Councilmember Donal",Needs Geocode
26,175,31,37,21500 Three Oaks Parkway,"21500 Three Oaks Parkway, Estero, FL",address_regex,"21500 Three Oaks Parkway, Estero, FL","APPROVED BY COUNCIL MARCH 15, 2017 FINAL ACTION AGENDA/MINUTES Village of Estero and City of Bonita Springs Joint Workshop Estero Fire Rescue 21500 Three Oaks Parkway Estero, FL 33928 February 28, 2017 10:00 a.m. 1. CALL TO ORDER AND WELCOME: 10:00 a.m. - Mayors Batos and Simmons 2. PLEDGE OF ALLEGIANCE: Led by Mayor Simmons. 3. ROLL CALL: Present - Village ofEstero: Mayor Nick Batos - District 6, Vice Mayor Howard Levitan - District 2, Councilmember Bill Ribble - District 1, Councilmember Donal",Needs Geocode
27,181,32,13,Williams Road,"Williams Road, Estero, FL",known_location_missing_coordinates,"Williams Road, Estero, FL","Approved the Williams Road Bicycle and Pedestrian Improvements - Concept Design contract with Banks Engineering under Supplemental Task Authorization (STA) - 01 Contract EC 2020-56 Miscellaneous Professional Services to perform a suite of design services for the Bicycle & Pedestrian improvements along Williams Road, between US 41 and Three Oaks Parkway, approve a 10% contingency for additional services that may be required to complete the project, and authorize the Village Manger to sign the STA",Needs Geocode
28,181,32,16,Three Oaks Parkway,"Three Oaks Parkway, Estero, FL",known_location_missing_coordinates,"Three Oaks Parkway, Estero, FL","Approved the Williams Road Bicycle and Pedestrian Improvements - Concept Design contract with Banks Engineering under Supplemental Task Authorization (STA) - 01 Contract EC 2020-56 Miscellaneous Professional Services to perform a suite of design services for the Bicycle & Pedestrian improvements along Williams Road, between US 41 and Three Oaks Parkway, approve a 10% contingency for additional services that may be required to complete the project, and authorize the Village Manger to sign the STA",Needs Geocode
29,181,32,17,US 41 / Tamiami Trail,"US 41, Estero, FL",known_location_missing_coordinates,"US 41, Estero, FL","Approved the Williams Road Bicycle and Pedestrian Improvements - Concept Design contract with Banks Engineering under Supplemental Task Authorization (STA) - 01 Contract EC 2020-56 Miscellaneous Professional Services to perform a suite of design services for the Bicycle & Pedestrian improvements along Williams Road, between US 41 and Three Oaks Parkway, approve a 10% contingency for additional services that may be required to complete the project, and authorize the Village Manger to sign the STA",Needs Geocode
30,182,32,14,Estero Parkway,"Estero Parkway, Estero, FL",known_location_missing_coordinates,"Estero Parkway, Estero, FL","Approved Ben Hill Griffin Parkway Preliminary Landscape Design contracts with Bruce Howard and Associates under EC2020-42 and RWA Engineering under EC2020-67 to perform a suite of design services for the proposed landscape improvements along Ben Hill Griffin Parkway from Corkscrew Road to Estero Parkway, approve a 10% contingency for additional services that may be required to complete the project, and Authorize the Village Manager to sign the Supplemental Task Authorization (STA) and other addi",Needs Geocode
31,182,32,15,Ben Hill Griffin Parkway,"Ben Hill Griffin Parkway, Estero, FL",known_location_missing_coordinates,"Ben Hill Griffin Parkway, Estero, FL","Approved Ben Hill Griffin Parkway Preliminary Landscape Design contracts with Bruce Howard and Associates under EC2020-42 and RWA Engineering under EC2020-67 to perform a suite of design services for the proposed landscape improvements along Ben Hill Griffin Parkway from Corkscrew Road to Estero Parkway, approve a 10% contingency for additional services that may be required to complete the project, and Authorize the Village Manager to sign the Supplemental Task Authorization (STA) and other addi",Needs Geocode
32,190,34,17,US 41 / Tamiami Trail,"US 41, Estero, FL",known_location_missing_coordinates,"US 41, Estero, FL","Approves Supplemental Task Authorization (STA)-34 under contract EC 2019-06 to P & T Lawn and Tractor Service, Inc. to construct and install a monument sign on US 41 at a total cost of $69,968, approve a contingency fund amount of $7,000 (an amount equal to 10% of the total project cost) to cover unforeseen circumstances which may occur, and authorize the Village Manager to execute the STA on behalf of the Village of Estero Council",Needs Geocode
33,201,37,21,River Oaks Preserve,"River Oaks Preserve, Estero, FL",known_location_missing_coordinates,"River Oaks Preserve, Estero, FL",Approved Estero River North Branch Drainage Improvements contract with JR Evans Engineering under Supplemental Task Authorization (STA) - 03 Contract EC 2020-30 Miscellaneous Professional Services to perform a suite of design services for drainage improvements along the North Branch of the Estero River from Bamboo Island to River Oaks Preserve. Approve a 10% contingency for additional services that may be required to complete the project. Authorize the Village Manager to sign the STA and other a,Needs Geocode
34,201,37,22,Estero River,"Estero River, Estero, FL",known_location_missing_coordinates,"Estero River, Estero, FL",Approved Estero River North Branch Drainage Improvements contract with JR Evans Engineering under Supplemental Task Authorization (STA) - 03 Contract EC 2020-30 Miscellaneous Professional Services to perform a suite of design services for drainage improvements along the North Branch of the Estero River from Bamboo Island to River Oaks Preserve. Approve a 10% contingency for additional services that may be required to complete the project. Authorize the Village Manager to sign the STA and other a,Needs Geocode
35,213,41,39,9401 Corkscrew Palms Circle,"9401 Corkscrew Palms Circle, Estero, FL",address_regex,"9401 Corkscrew Palms Circle, Estero, FL","APPROVED BY COUNCIL MARCH 20, 2024 VILLAGE COUNCIL REGULAR MEETING Village of Estero Council Chambers 9401 Corkscrew Palms Circle Estero, FL 33928 March 13, 2024 9:30 a.m. 1. CALL TO ORDER INVOCATION Led by Councilmember Fiesel PLEDGE OF ALLEGIANCE Led by Councilmember Lopez ROLL CALL Present: Mayor Jon McLain - District 3, Vice Mayor Joanne Ribble - District 1, Councilmember Larry Fiesel - District 2, Councilmember Lori Fayhee - District 4, Councilmember Rafael Lopez - District 5, Councilmember",Needs Geocode
36,227,44,17,US 41 / Tamiami Trail,"US 41, Estero, FL",known_location_missing_coordinates,"US 41, Estero, FL","Approved initiation of a rezoning and Comprehensive Plan Amendment for property south of Estero River, East of US 41 and north of Corkscrew Road",Needs Geocode
37,227,44,22,Estero River,"Estero River, Estero, FL",known_location_missing_coordinates,"Estero River, Estero, FL","Approved initiation of a rezoning and Comprehensive Plan Amendment for property south of Estero River, East of US 41 and north of Corkscrew Road",Needs Geocode
38,228,44,19,Broadway Avenue,"Broadway Avenue, Estero, FL",known_location_missing_coordinates,"Broadway Avenue, Estero, FL","Approved the purchase of the 10-acre vacant parcel, commonly known as ""River Oaks"" at the east end of Broadway Avenue",Needs Geocode
39,228,44,21,River Oaks Preserve,"River Oaks Preserve, Estero, FL",known_location_missing_coordinates,"River Oaks Preserve, Estero, FL","Approved the purchase of the 10-acre vacant parcel, commonly known as ""River Oaks"" at the east end of Broadway Avenue",Needs Geocode
40,230,44,12,Sandy Lane,"Sandy Lane, Estero, FL",known_location_missing_coordinates,"Sandy Lane, Estero, FL","Approved the contract with Atkins North America to provide design and permitting services for the Sandy Lane and Broadway East Bicycle/Pedestrian Improvements Project in the amount of $671,513.25, approve a contingency fund amount of $67,000 (an amount equal to 10% of the total project cost) to cover unforeseen circumstances which may occur, and authorize the Village Manager to execute the contract with Atkins North America and any other related ancillary documents on behalf of the Village Counc",Needs Geocode
41,232,45,3,Estero Fire Rescue,"21500 Three Oaks Parkway, Estero, FL 33928",known_location_missing_coordinates,"21500 Three Oaks Parkway, Estero, FL 33928","APPROVED MINUTES FOR VILLAGE OF ES TERO 3/17/2015 MEETING---------- 4 came forward. He then requested a motion to approve a resolution to approve an interlocal agreement with the EFRD for the rental of office space. Ms. Errington so moved, seconded by Mr. Boesch. After Mr. Wilson remarked that the proposal was a tribute to government ""lite"", the motion was called and carried unanimously. RESOLUTION NO. 2015-10 9(H) DISCUSSION/RESOLUTION - A discussion and proposed resolution establishing tempora",Needs Geocode
42,232,45,16,Three Oaks Parkway,"Three Oaks Parkway, Estero, FL",known_location_missing_coordinates,"Three Oaks Parkway, Estero, FL","APPROVED MINUTES FOR VILLAGE OF ES TERO 3/17/2015 MEETING---------- 4 came forward. He then requested a motion to approve a resolution to approve an interlocal agreement with the EFRD for the rental of office space. Ms. Errington so moved, seconded by Mr. Boesch. After Mr. Wilson remarked that the proposal was a tribute to government ""lite"", the motion was called and carried unanimously. RESOLUTION NO. 2015-10 9(H) DISCUSSION/RESOLUTION - A discussion and proposed resolution establishing tempora",Needs Geocode
43,232,45,37,21500 Three Oaks Parkway,"21500 Three Oaks Parkway, Estero, FL",address_regex,"21500 Three Oaks Parkway, Estero, FL","APPROVED MINUTES FOR VILLAGE OF ES TERO 3/17/2015 MEETING---------- 4 came forward. He then requested a motion to approve a resolution to approve an interlocal agreement with the EFRD for the rental of office space. Ms. Errington so moved, seconded by Mr. Boesch. After Mr. Wilson remarked that the proposal was a tribute to government ""lite"", the motion was called and carried unanimously. RESOLUTION NO. 2015-10 9(H) DISCUSSION/RESOLUTION - A discussion and proposed resolution establishing tempora",Needs Geocode
44,255,50,14,Estero Parkway,"Estero Parkway, Estero, FL",known_location_missing_coordinates,"Estero Parkway, Estero, FL","Authorized the Village Manager to submit a letter to Lee County requesting support for traffic control for Bella Terra and Corkscrew Road, the sidewalk project on Estero Parkway, and resurfacing Estero Parkway",Needs Geocode
45,255,50,27,Bella Terra,"Bella Terra, Estero, FL",known_location_missing_coordinates,"Bella Terra, Estero, FL","Authorized the Village Manager to submit a letter to Lee County requesting support for traffic control for Bella Terra and Corkscrew Road, the sidewalk project on Estero Parkway, and resurfacing Estero Parkway",Needs Geocode
46,278,55,14,Estero Parkway,"Estero Parkway, Estero, FL",known_location_missing_coordinates,"Estero Parkway, Estero, FL","Approved EC 2021-04 Amendment-06 in the amount of $23,466 with P&T Lawn and Tractor to replace trees and shrubs along Estero Parkway and authorize the Village Manager to sign the contract and other additional implementing documents within the scope of the contract on behalf of the Village of Estero Council",Needs Geocode
47,304,60,19,Broadway Avenue,"Broadway Avenue, Estero, FL",known_location_missing_coordinates,"Broadway Avenue, Estero, FL","Approved Resolution No. 2022-05 to purchase the 10-acre vacant parcel, commonly known as ""River Oaks"" at the east end of Broadway Avenue",Needs Geocode
48,304,60,21,River Oaks Preserve,"River Oaks Preserve, Estero, FL",known_location_missing_coordinates,"River Oaks Preserve, Estero, FL","Approved Resolution No. 2022-05 to purchase the 10-acre vacant parcel, commonly known as ""River Oaks"" at the east end of Broadway Avenue",Needs Geocode
49,305,60,13,Williams Road,"Williams Road, Estero, FL",known_location_missing_coordinates,"Williams Road, Estero, FL","Approved Resolution No. 2022-06 Commercial Contract for the Purchase of Real Estate from Gess Family Partnership + Gulf Coast Driving Range LLC, Located at 9000 Williams Road, Estero, Florida",Needs Geocode
50,305,60,40,9000 Williams Road,"9000 Williams Road, Estero, FL",address_regex,"9000 Williams Road, Estero, FL","Approved Resolution No. 2022-06 Commercial Contract for the Purchase of Real Estate from Gess Family Partnership + Gulf Coast Driving Range LLC, Located at 9000 Williams Road, Estero, Florida",Needs Geocode
51,312,62,17,US 41 / Tamiami Trail,"US 41, Estero, FL",known_location_missing_coordinates,"US 41, Estero, FL","Approved award of Request for Bids No. RFB 2021-02, US 41 Landscape Improvements Broadway East to Vintage Parkway and Coconut Road to Fountain Lakes Boulevard to P & T Lawn and Tractor Service, Inc. at a Grand Total Cost of $118,075, approve a contingency fund amount of $11,800 (an amount equal to 10% of the total project cost) to cover unforeseen circumstances which may occur, and authorize the Village Manager to execute the contract and any other related ancillary documents on behalf of the Vi",Needs Geocode
52,312,62,18,Coconut Road,"Coconut Road, Estero, FL",known_location_missing_coordinates,"Coconut Road, Estero, FL","Approved award of Request for Bids No. RFB 2021-02, US 41 Landscape Improvements Broadway East to Vintage Parkway and Coconut Road to Fountain Lakes Boulevard to P & T Lawn and Tractor Service, Inc. at a Grand Total Cost of $118,075, approve a contingency fund amount of $11,800 (an amount equal to 10% of the total project cost) to cover unforeseen circumstances which may occur, and authorize the Village Manager to execute the contract and any other related ancillary documents on behalf of the Vi",Needs Geocode
53,327,66,13,Williams Road,"Williams Road, Estero, FL",known_location_missing_coordinates,"Williams Road, Estero, FL","approved in Item 5(G); and that a revised Map ""B"" had been circulated on April 14, 2015. Following brief Council discussion as to whether it would be appropriate to include the revised map in today's action, Special Zoning Counsel Nancy Stroud provided a detailed explanation of the purpose, requirements and limitations of ""Zoning in Progress"". She also addressed concerns and misconceptions contained in letters from residents, developers and landowners. Vice-Mayor Levitan offered comments regardi",Needs Geocode
54,327,66,14,Estero Parkway,"Estero Parkway, Estero, FL",known_location_missing_coordinates,"Estero Parkway, Estero, FL","approved in Item 5(G); and that a revised Map ""B"" had been circulated on April 14, 2015. Following brief Council discussion as to whether it would be appropriate to include the revised map in today's action, Special Zoning Counsel Nancy Stroud provided a detailed explanation of the purpose, requirements and limitations of ""Zoning in Progress"". She also addressed concerns and misconceptions contained in letters from residents, developers and landowners. Vice-Mayor Levitan offered comments regardi",Needs Geocode
55,332,67,12,Sandy Lane,"Sandy Lane, Estero, FL",known_location_missing_coordinates,"Sandy Lane, Estero, FL","Approved the Assignment and Amendment of the License Agreement for Sandy Lane Right of Way Occupation, Drainage Pipe Construction and Maintenance agreement with Seminole Gulf Railway and authorize the Village Manager to execute the agreement on behalf of the Village Council",Needs Geocode
56,344,69,14,Estero Parkway,"Estero Parkway, Estero, FL",known_location_missing_coordinates,"Estero Parkway, Estero, FL","Approved the award of Supplemental Task authorization 04 to Contract EC 2023-38 to Johnson Engineering, Inc. for the Phase 1 Estero Parkway Reuse Main Design, Permit and Grant Funding Assistance at a cost of $89,858.00, approve a $9,000 contingency (10%) for additional services that may be required to complete the project, and authorize the Village Manager to sign the STA and other additional implementing documents within the scope of the STA on behalf of the Village of Estero Council",Needs Geocode
57,345,69,13,Williams Road,"Williams Road, Estero, FL",known_location_missing_coordinates,"Williams Road, Estero, FL","Approved the consultants ranking for Williams Road Widening Preliminary Design and Engineering Project as follows: Number 1 - Kisinger Campo & Associates; Number 2 - Q. Grady Minor & Associates; Number 3 - Kimley-Horn and Associates, authorize staff to negotiate a contract with the Number 1 ranked firm, Kisinger Campo & Associates, to provide professional consulting services for the Williams Road Widening Preliminary Design and Engineering Project",Needs Geocode
58,353,71,19,Broadway Avenue,"Broadway Avenue, Estero, FL",known_location_missing_coordinates,"Broadway Avenue, Estero, FL","Adopted Resolution No. 2022-08 to purchase the 10-acre vacant parcel, commonly known as ""River Oaks"" at the east end of Broadway Avenue",Needs Geocode
59,353,71,21,River Oaks Preserve,"River Oaks Preserve, Estero, FL",known_location_missing_coordinates,"River Oaks Preserve, Estero, FL","Adopted Resolution No. 2022-08 to purchase the 10-acre vacant parcel, commonly known as ""River Oaks"" at the east end of Broadway Avenue",Needs Geocode
