motion_id,item_id,motion_text,proposed_by,seconded_by,outcome,vote_yes,vote_no,vote_abstain,created_at
1,2,"Approved the Development Order (DOS2018-E005) with stipulation in the staff report and additional stipulation to change the vertical color pattern, a condition of no pickleball, and there would be no lighting at the bocce and tennis courts. The monument signs are not approved at this time and will come back at a later date",,,"Approved the Development Order (DOS2018-E005) with stipulation in the staff report and additional stipulation to change the vertical color pattern, a condition of no pickleball, and there would be no lighting at the bocce and tennis courts. The monument signs are not approved at this time and will come back at a later date",8,0,1,
2,3,Approved the Development Order (DOS2021-E009) with parking deviation,,,Approved the Development Order (DOS2021-E009) with parking deviation,8,0,1,
3,4,Motion fails with 4-4 tie vote,,,Motion fails with 4-4 tie vote,4,4,,
4,5,Approved the Monument Sign - Coconut Office Center,,,Approved the Monument Sign - Coconut Office Center,7,0,0,
5,8,Approved the Monument Sign - River of Life Assembly of God,,,Approved the Monument Sign - River of Life Assembly of God,7,0,2,
6,9,Approved the Development Order for Estero Crossing Residential as described in the staff report and approved the Monument Sign,,,Approved the Development Order for Estero Crossing Residential as described in the staff report and approved the Monument Sign,7,0,0,
7,12,Approved the Resolution expanding the COP premises as described with the five conditions in the staff recommendation with the addition of the sixth condition of a minimum of 60- inches clear space be cleared for a walking area between the curb and the barrier of the outdoor seating,,,Approved the Resolution expanding the COP premises as described with the five conditions in the staff recommendation with the addition of the sixth condition of a minimum of 60- inches clear space be cleared for a walking area between the curb and the barrier of the outdoor seating,7,0,0,
8,15,Approved the Resolution Motion with the condition the applicant must provide either a noise abatement plan or a noise study within 30 days of staff request,,,Approved the Resolution Motion with the condition the applicant must provide either a noise abatement plan or a noise study within 30 days of staff request,7,0,9,
9,16,Approved the Development Order with the exception of the monument sign,,,Approved the Development Order with the exception of the monument sign,7,0,2,
10,19,Motion withdrew,,,Motion withdrew,,,,
11,20,Approved motion for a continuous to come back on the October 27th meeting,,,Approved motion for a continuous to come back on the October 27th meeting,8,0,5,
12,24,Approved the Development Order,,,Approved the Development Order,5,0,4,
13,25,Approved request with staff conditions,,,Approved request with staff conditions,5,0,1,
14,28,Approved the 100-foot AT&T Cell Tower with conditions,,,Approved the 100-foot AT&T Cell Tower with conditions,8,0,7,
15,29,MOTION FAILED WAS TO LACK OF MOTION BEING SECONDED,,,MOTION FAILED WAS TO LACK OF MOTION BEING SECONDED,,,,
16,30,Approved the Development Order with staff conditions,,,Approved the Development Order with staff conditions,4,3,1,
17,31,Approved the Development Order,,,Approved the Development Order,,,,
18,32,"Approved to continue the meeting until 9:15 pm. 7. WORKSHOP (1) Culver's Coconut Point Development Order (District 6) 8400 Murano Del Lago Dr, east of US 41 and south of Pelican Colony Blvd. Applicant is proposing to construct a4,000± s.f. Culver's Fast-Food Restaurant",,,"Approved to continue the meeting until 9:15 pm. 7. WORKSHOP (1) Culver's Coconut Point Development Order (District 6) 8400 Murano Del Lago Dr, east of US 41 and south of Pelican Colony Blvd. Applicant is proposing to construct a4,000± s.f. Culver's Fast-Food Restaurant",,,,
19,34,Approved the Development Order with staff changes and the monument sign,,,Approved the Development Order with staff changes and the monument sign,6,0,0,
20,35,Approved the Development Order with no cupola required unless the applicant wants one,,,Approved the Development Order with no cupola required unless the applicant wants one,6,0,1,
21,36,Approved continuance,,,Approved continuance,6,0,1,
22,38,Approved the infrastructure plan contingent upon the authorization of the CDD and the completion of the utility sign-offs,,,Approved the infrastructure plan contingent upon the authorization of the CDD and the completion of the utility sign-offs,6,0,0,
23,39,Approved the Infrastructure Development Order (DOS2022-E006) to include a requirement of a fence as part of their buffer adjacent to Cypress Bend,,,Approved the Infrastructure Development Order (DOS2022-E006) to include a requirement of a fence as part of their buffer adjacent to Cypress Bend,6,0,8,
24,40,Approved the residential Development Order (DOS2022-E009),,,Approved the residential Development Order (DOS2022-E009),8,0,6,
25,42,"Approved the Development with the conditions as follows: columns 7, 8, 13, and 14 has an 8-inch projection forward, There will be a minimum 4-foot additional depth in the center of the building columns 8 through 11, the landscape buffer will be clustered and add depth and break up the linear run of the landscape buffer in general, the tower height is going to have a vertical differential minimum of two feet from the parapet of the building, the plants around the lift station and the garbage dumpster are going to be increased to a 48-inch minimum size, the cluster of trees at the west end of the building will go to a 14 to 16-foot minimum, and the west side of the building was going to have red maples instead of cypress, and we were going to add foundation plantings along the east, west, and north side of building one",,,"Approved the Development with the conditions as follows: columns 7, 8, 13, and 14 has an 8-inch projection forward, There will be a minimum 4-foot additional depth in the center of the building columns 8 through 11, the landscape buffer will be clustered and add depth and break up the linear run of the landscape buffer in general, the tower height is going to have a vertical differential minimum of two feet from the parapet of the building, the plants around the lift station and the garbage dumpster are going to be increased to a 48-inch minimum size, the cluster of trees at the west end of the building will go to a 14 to 16-foot minimum, and the west side of the building was going to have red maples instead of cypress, and we were going to add foundation plantings along the east, west, and north side of building one",6,0,1,
26,43,"Approved the Development with the following conditions: to delegate where the bicycle spaces will be in proximity to the courts, they have three months to remediate any sound violations, the sound violations will be set off Ansi standards of 55 decibels, and staff will work with the applicant to meet the lighting requirements",,,"Approved the Development with the following conditions: to delegate where the bicycle spaces will be in proximity to the courts, they have three months to remediate any sound violations, the sound violations will be set off Ansi standards of 55 decibels, and staff will work with the applicant to meet the lighting requirements",5,1,1,
27,45,Approved the Development Order with the staff conditions,,,Approved the Development Order with the staff conditions,4,0,7,
28,46,Approved the motion to continue meeting not to exceed 9:30 pm to resolve this case and all further actions after that would have to continue to the next meeting,,,Approved the motion to continue meeting not to exceed 9:30 pm to resolve this case and all further actions after that would have to continue to the next meeting,4,1,,
29,48,Approved Resolution 2023-01,,,Approved Resolution 2023-01,6,1,4,
30,49,"Approved deviation from Section 5-604 E1 for 4000K lighting on the basis that it will be an improvement to the adjacent residents, and the current situation was not created by the applicant",,,"Approved deviation from Section 5-604 E1 for 4000K lighting on the basis that it will be an improvement to the adjacent residents, and the current situation was not created by the applicant",5,1,7,
31,50,"Approved Development Order for a mixed-use project with 330 multi- family units and commercial buildings, amenities and supporting infrastructure subject to the staff stipulations, and the monument sign design is approved but the sign must meet the code standards",,,"Approved Development Order for a mixed-use project with 330 multi- family units and commercial buildings, amenities and supporting infrastructure subject to the staff stipulations, and the monument sign design is approved but the sign must meet the code standards",7,0,1,
32,51,Approved request for alcoholic beverage service in the outdoor patio area with staff conditions,,,Approved request for alcoholic beverage service in the outdoor patio area with staff conditions,6,0,3,
33,52,Approved the installation of the remote operated gates with staff recommendations,,,Approved the installation of the remote operated gates with staff recommendations,5,2,5,
34,53,"Approved the Development Order for a4,052 square foot Fast Food",,,"Approved the Development Order for a4,052 square foot Fast Food",6,0,4,
35,55,Approved the Development Order for RiverCreek Phase III,,,Approved the Development Order for RiverCreek Phase III,5,0,2,
36,56,Approved Administrative Zoning Amendment with staff conditions,,,Approved Administrative Zoning Amendment with staff conditions,6,0,4,
37,57,"Approved the application with staff conditions, a minor amendment for the height of lighting features under the gas canopy to 21.53 feet, a minor amendment for the sign setback to be 10 feet instead of 15 feet with the preference of the taller sign if Lowes's approves the sign and replacing Cypress trees on Corkscrew Road with oaks or another species approved by staff",,,"Approved the application with staff conditions, a minor amendment for the height of lighting features under the gas canopy to 21.53 feet, a minor amendment for the sign setback to be 10 feet instead of 15 feet with the preference of the taller sign if Lowes's approves the sign and replacing Cypress trees on Corkscrew Road with oaks or another species approved by staff",6,0,0,
38,58,"Approved the clubhouse parking by enlarging the parking lot, adding spaces, golf cart parking, bike racks and pedestrian pathways",,,"Approved the clubhouse parking by enlarging the parking lot, adding spaces, golf cart parking, bike racks and pedestrian pathways",6,0,4,
39,59,Approved Development Order with staff conditions,,,Approved Development Order with staff conditions,6,0,4,
40,60,"Approved the addition of 18 vehicle service bays, 14 parking spaces and related infrastructure with staff conditions",,,"Approved the addition of 18 vehicle service bays, 14 parking spaces and related infrastructure with staff conditions",5,1,5,
41,61,Approved to continue the meeting past 9:00 pm until 9:30 pm,,,Approved to continue the meeting past 9:00 pm until 9:30 pm,3,1,,
42,62,Approved the Development Order with staff conditions,,,Approved the Development Order with staff conditions,5,0,1,
43,63,Approved the development as a first phase ±5.8 acres providing a parking area and walking paths with alternative paving for parking,,,Approved the development as a first phase ±5.8 acres providing a parking area and walking paths with alternative paving for parking,5,1,1,
44,64,MOTION FAILED,,,MOTION FAILED,3,3,,
45,65,Approved Development Order with a stipulation that the 20 spaces immediately in front of the commercial area that are back-to-back spaces be strictly reserved for commercial and not for joint use,,,Approved Development Order with a stipulation that the 20 spaces immediately in front of the commercial area that are back-to-back spaces be strictly reserved for commercial and not for joint use,5,1,1,
46,66,"Approved Development Order with staff stipulations, the addition of signs for cautioning people to watch for pedestrians, provide extra glass on the west elevation, approval of the most current plans submitted, excluding the monument sign in the Development Order",,,"Approved Development Order with staff stipulations, the addition of signs for cautioning people to watch for pedestrians, provide extra glass on the west elevation, approval of the most current plans submitted, excluding the monument sign in the Development Order",6,0,2,
47,70,Approved Development Order with condition to provide updated construction information in the Construction Activities Management Plan within 30 days of Planning Zoning and Design Board approval,,,Approved Development Order with condition to provide updated construction information in the Construction Activities Management Plan within 30 days of Planning Zoning and Design Board approval,5,0,2,
48,74,Approved the Limited Development Order with option 1 for the color scheme,,,Approved the Limited Development Order with option 1 for the color scheme,7,0,2,
49,75,Approved the Limited Development Order with staff stipulations,,,Approved the Limited Development Order with staff stipulations,7,0,2,
50,76,Approved the Limited Development Order Amendment with staff stipulations,,,Approved the Limited Development Order Amendment with staff stipulations,7,0,0,
51,78,Approved the Development Order with staff recommendations,,,Approved the Development Order with staff recommendations,7,0,5,
52,79,Approved the Development Order with staff stipulations,,,Approved the Development Order with staff stipulations,7,0,6,
53,80,"Approved the Development Order with staff stipulations, including the condition for the sidewalk easement, and the sign",,,"Approved the Development Order with staff stipulations, including the condition for the sidewalk easement, and the sign",7,0,6,
54,84,"Approved continuance to the August 13, 2024, Planning Zoning and Design Board Meeting",,,"Approved continuance to the August 13, 2024, Planning Zoning and Design Board Meeting",7,0,2,
55,85,"Approved Development Order with staff stipulations, stipulation of the upsizing of the materials by the dumpsters, and no outdoor dining after 10:00 pm on weekdays and 11:00 pm on the weekends",,,"Approved Development Order with staff stipulations, stipulation of the upsizing of the materials by the dumpsters, and no outdoor dining after 10:00 pm on weekdays and 11:00 pm on the weekends",6,0,2,
56,86,"Approved Development Order with staff recommendations, the change of the dark blue to the lighter blue, and the deviation in parking",,,"Approved Development Order with staff recommendations, the change of the dark blue to the lighter blue, and the deviation in parking",5,1,4,
57,88,Approved the Development Order with staff stipulations and the condition that the architect brings back the south and west elevations for Planning Zoning and Design Board to review,,,Approved the Development Order with staff stipulations and the condition that the architect brings back the south and west elevations for Planning Zoning and Design Board to review,6,0,1,
58,89,"Appointed Michael Sheeley as Vice Chairman. A motion to approve the consent agenda was made and duly passed. 6. PUBLIC INFORMATION (a) Aldi - Development Order (Pending Submittal) (District 5) Located east of Stoneybrook Golf Drive and south of Corkscrew Road. Applicant proposes to develop a ± 22,000 square foot grocery store",,,"Appointed Michael Sheeley as Vice Chairman. A motion to approve the consent agenda was made and duly passed. 6. PUBLIC INFORMATION (a) Aldi - Development Order (Pending Submittal) (District 5) Located east of Stoneybrook Golf Drive and south of Corkscrew Road. Applicant proposes to develop a ± 22,000 square foot grocery store",,,,
59,90,Approved revision to Development Order to remove the stone at the base of the building and clarify the color of Utterly Beige for the base,,,Approved revision to Development Order to remove the stone at the base of the building and clarify the color of Utterly Beige for the base,8,0,1,
60,91,Approved Limited Development Order,,,Approved Limited Development Order,8,0,4,
61,92,"Approved a continuance until November 12, 2024 meeting",,,"Approved a continuance until November 12, 2024 meeting",6,0,2,
62,93,Approved the Development Order with staff stipulation and with added landscaping on the North side,,,Approved the Development Order with staff stipulation and with added landscaping on the North side,8,0,1,
63,94,Approved recommendation not to approve Ordinance 2024-10 and to provide Planning Zoning and Design Board comments to Council,,,Approved recommendation not to approve Ordinance 2024-10 and to provide Planning Zoning and Design Board comments to Council,8,0,1,
64,95,Approved Development Order with the staff conditions and the requested deviations,,,Approved Development Order with the staff conditions and the requested deviations,8,0,4,
65,99,Approved Development Order with the staff conditions,,,Approved Development Order with the staff conditions,8,0,3,
66,100,Approved Limited Development Order with the staff conditions and the requested deviations,,,Approved Limited Development Order with the staff conditions and the requested deviations,8,0,1,
67,101,"Approved Development Order with the following conditions: darker colors for the accent color instead of the latte, remove the vines, the monument sign would be simpler design with a three foot base, staff stipulation which was about connecting to sewer when it's available, and a zoning condition to do an inspection before to make sure the septic tank is working",,,"Approved Development Order with the following conditions: darker colors for the accent color instead of the latte, remove the vines, the monument sign would be simpler design with a three foot base, staff stipulation which was about connecting to sewer when it's available, and a zoning condition to do an inspection before to make sure the septic tank is working",8,0,1,
68,102,Approved Development Order with the staff conditions and additional stipulation on the easement,,,Approved Development Order with the staff conditions and additional stipulation on the easement,8,0,3,
69,103,Approved the Walmart expansion and consideration by Walmart to reroute their trucks off US 41,,,Approved the Walmart expansion and consideration by Walmart to reroute their trucks off US 41,8,0,2,
70,104,Approved recommendation to Council to approve zoning and DRI amendment based on the staff report,,,Approved recommendation to Council to approve zoning and DRI amendment based on the staff report,7,1,1,
71,105,Approved the agenda with 6 (b) removed and will be rescheduled for the April 8th meeting,,,Approved the agenda with 6 (b) removed and will be rescheduled for the April 8th meeting,5,0,10,
72,106,Approved exterior renovation at the entrance,,,Approved exterior renovation at the entrance,7,0,3,
73,107,Approved Development Order Amendment with the stipulations provided by staff,,,Approved Development Order Amendment with the stipulations provided by staff,5,0,1,
74,108,"Approved approve Minor Change with the stipulations the planters out front to be consistent with the trellis with a natural wood color, the spire will be placed on the top of the building, and the stipulations provided by staff",,,"Approved approve Minor Change with the stipulations the planters out front to be consistent with the trellis with a natural wood color, the spire will be placed on the top of the building, and the stipulations provided by staff",6,2,1,
75,111,Approved COP Administrative Amendment with stipulations provided by staff,,,Approved COP Administrative Amendment with stipulations provided by staff,4,0,8,
76,113,Approved the monument sign subject to further negotiations on the location,,,Approved the monument sign subject to further negotiations on the location,6,0,2,
77,114,"Approved Development Order with staff recommendations and the following conditions; applicant will work with staff to minimize the use of green screens and incorporate other architectural elements to break up the long walls and use of green screens where appropriate, and no deliveries earlier than 7 am and no later than 9 pm",,,"Approved Development Order with staff recommendations and the following conditions; applicant will work with staff to minimize the use of green screens and incorporate other architectural elements to break up the long walls and use of green screens where appropriate, and no deliveries earlier than 7 am and no later than 9 pm",7,0,6,
78,116,Approved the Development Order with staff stipulations,,,Approved the Development Order with staff stipulations,6,0,1,
79,117,Approved the Development Order with staff stipulations,,,Approved the Development Order with staff stipulations,7,0,2,
80,118,Approved the Development Order with staff stipulations and the additional conditions the contractor will try to retain the Heritage Tree and if it dies it will have to be replaced and the Village has drainage easement over the conveyance swale that conveys off-site,,,Approved the Development Order with staff stipulations and the additional conditions the contractor will try to retain the Heritage Tree and if it dies it will have to be replaced and the Village has drainage easement over the conveyance swale that conveys off-site,7,0,5,
81,119,Approved the Development Order with staff stipulations and the additional condition the applicant will install the Western perimeter wall and Western row of Sabal Palms within 120 days of commencement of the project,,,Approved the Development Order with staff stipulations and the additional condition the applicant will install the Western perimeter wall and Western row of Sabal Palms within 120 days of commencement of the project,6,0,2,
82,122,Approved request for outdoor consumption on premises with staff conditions,,,Approved request for outdoor consumption on premises with staff conditions,6,0,3,
83,124,Approved the Development Order with staff stipulations and the correction of the hours of operation,,,Approved the Development Order with staff stipulations and the correction of the hours of operation,6,0,2,
