ProjectName,MeetingType,MeetingDate,MeetingYear,Status,ActionTaken,StartTime,StaffCode,Title,MinutesURL,DocDate,LocationName,Latitude,Longitude
General Planning & Zoning,Planning Zoning & Design Board,2026-12-08,2026,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2026-12-08,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2026%20Minutes/PZDB/12082026%20PZDB%20Minutes.pdf,2026-12-08,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2026-11-10,2026,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2026-11-10,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2026%20Minutes/PZDB/11102026%20PZDB%20Minutes.pdf,2026-11-10,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2026-10-13,2026,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2026-10-13,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2026%20Minutes/PZDB/10132026%20PZDB%20Minutes.pdf,2026-10-13,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2026-09-08,2026,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2026-09-08,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2026%20Minutes/PZDB/09082026%20PZDB%20Minutes.pdf,2026-09-08,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2026-08-11,2026,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2026-08-11,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2026%20Minutes/PZDB/08112026%20PZDB%20Minutes.pdf,2026-08-11,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2026-07-14,2026,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2026-07-14,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2026%20Minutes/PZDB/07142026%20PZDB%20Minutes.pdf,2026-07-14,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2026-06-09,2026,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2026-06-09,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2026%20Minutes/PZDB/06092026%20PZDB%20Minutes.pdf,2026-06-09,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2026-05-12,2026,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2026-05-12,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2026%20Minutes/PZDB/05122026%20PZDB%20Minutes.pdf,2026-05-12,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2026-04-14,2026,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2026-04-14,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2026%20Minutes/PZDB/04142026%20PZDB%20Minutes.pdf,2026-04-14,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2026-03-10,2026,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2026-03-10,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2026%20Minutes/PZDB/03102026%20PZDB%20Minutes.pdf,2026-03-10,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2026-02-10,2026,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2026-02-10,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2026%20Minutes/PZDB/02102026%20PZDB%20Minutes.pdf,2026-02-10,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2026-01-13,2026,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2026-01-13,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2026%20Minutes/PZDB/01132026%20PZDB%20Minutes.pdf,2026-01-13,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2025-12-09,2025,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2025-12-09,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/PZDB/12092025%20PZDB%20Minutes.pdf,2025-12-09,Estero Village Hall,26.428500,-81.806800
General Council Business,Village Council Regular Meeting,2025-12-03,2025,Accepted,Approved consent agenda . | Adopted Resolution No. 2025- 27. | Adopted Resolution No. 2025- 28. | Adopted Resolution No 2025- 24 and authorize the Village Manager to execute the related Interlocal Agreement with the Lee County Property Appraiser to administer the assessment process. | Adopted Resolution No. 2025- 25 and authorize the Village Manager to execute the related Interlocal Agreement with the Lee County Property Appraiser to administer the assessment process. | Adopted Ordinance No. 2025- 16 on first reading and to schedule a second reading and | Adopted Ordinance No. 2025- 13.,9:30 am,DA/MI,Village Council Meeting Minutes — 2025-12-03,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/12032025.pdf,2025-12-03,Estero Village Hall,26.428500,-81.806800
General Council Business,Village Council Regular Meeting,2025-11-19,2025,Accepted,"Approved consent agenda . | Approved the purchase of 0.14 State Freshwater Herbaceous Mitigation Credits in the amount of $16,800 from the Big Cypress Mitigation Bank (the “Bank”) for the Williams Rd./Atlantic Gulf Blvd. intersection improvement project and authorize the Village Manager to sign the Mitigation Credit Supply Agreement with the Big Cypress Mitigation Bank and other additional implementing documents on behalf of the Village of Estero | Adopted Ordinance No. 2025- 14 on first reading and setting second reading and",9:30 am,DA/MI,Village Council Meeting Minutes — 2025-11-19,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/11052025.pdf,2025-11-05,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2025-11-18,2025,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2025-11-18,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/PZDB/11182025%20PZDB%20Minutes.pdf,2025-11-18,Estero Village Hall,26.428500,-81.806800
Septic to Sewer,Village Council Regular Meeting,2025-10-15,2025,Accepted,"Approved the Florida DEP Standard Grant Agreement for the Estero Orange Park Utility Extension Project (Agreement Number L0188), and V illage",9:30 am,DA/MI,Village Council Meeting Minutes — 2025-10-15,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/10012025.pdf,2025-10-01,Cypress Bend Septic Area,26.446900,-81.811600
Septic to Sewer,Village Council Regular Meeting,2025-10-15,2025,Accepted,"Approved the Florida DEP Standard Grant Agreement for the Estero Orange Park Utility Extension Project (Agreement Number L0188), and V illage",9:30 am,DA/MI,Village Council Meeting Minutes — 2025-10-15,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/10012025.pdf,2025-10-01,Sunny Grove Septic Area,26.437600,-81.812800
General Council Business,Village Council Regular Meeting,2025-10-15,2025,Accepted,Approved Village,9:30 am,DA/MI,Village Council Meeting Minutes — 2025-10-15,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/10152025.pdf,2025-10-15,Estero Village Hall,26.428500,-81.806800
Septic to Sewer,Village Council Regular Meeting,2025-10-15,2025,Accepted,"Approved the Florida DEP Standard Grant Agreement for the Estero Orange Park Utility Extension Project (Agreement Number L0188), and V illage",9:30 am,DA/MI,Village Council Meeting Minutes — 2025-10-15,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/10012025.pdf,2025-10-01,Broadway Avenue East UEP,26.442000,-81.805400
Septic to Sewer,Village Council Regular Meeting,2025-10-15,2025,Accepted,"Approved the Florida DEP Standard Grant Agreement for the Estero Orange Park Utility Extension Project (Agreement Number L0188), and V illage",9:30 am,DA/MI,Village Council Meeting Minutes — 2025-10-15,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/10012025.pdf,2025-10-01,Estero Bay Village Septic Area,26.440800,-81.822500
General Planning & Zoning,Planning Zoning & Design Board,2025-10-14,2025,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2025-10-14,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/PZDB/10142025%20PZDB%20Minutes.pdf,2025-10-14,Estero Village Hall,26.428500,-81.806800
General Council Business,Village Council Regular Meeting,2025-09-17,2025,Accepted,Adopted Resolution No. 2025-20.,9:30 am,ON/CO,Village Council Meeting Minutes — 2025-09-17,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/09172025.pdf,2025-09-17,Estero Village Hall,26.428500,-81.806800
General Council Business,Village Council Regular Meeting,2025-09-10,2025,Accepted,Approved consent agenda . | Adopted Resolution No. 2025- 13 and following adoption | Approved Agreement for Tourist Development Tax Funding FY 2025- 2026. Village | Adopted Resolution No. 2025- 16. | Approved agreement between Village of Estero and the Estero Forever Foundation for Happehatchee Complex property management activities. | Approved the renewal of Forerunner floodplain management software for a period of two years 10/1/2025 through 9/30/2027. | Adopted Resolution No. 2025- 21. | Approved Ordinance No. 2025-09.,9:30 am,ON/CO,Village Council Meeting Minutes — 2025-09-10,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/09102025.pdf,2025-09-10,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2025-09-09,2025,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2025-09-09,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/PZDB/09092025%20PZDB%20Minutes.pdf,2025-09-09,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2025-08-12,2025,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2025-08-12,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/PZDB/08122025%20PZDB%20Minutes.pdf,2025-08-12,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2025-07-08,2025,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2025-07-08,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/PZDB/07082025%20PZDB%20Minutes.pdf,2025-07-08,Estero Village Hall,26.428500,-81.806800
General Council Business,Village Council Regular Meeting,2025-07-02,2025,Accepted,Approved consent agenda. | Adopted Resolution No. 2025-10. | Adopted Resolution No. 2025-11. | Passed first reading of Ordinance No. 2025-07 and set second reading and,9:30 am,DA/MI,Village Council Meeting Minutes — 2025-07-02,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/07022025.pdf,2025-07-02,Estero Village Hall,26.428500,-81.806800
General Council Business,Village Council Regular Meeting,2025-06-18,2025,Accepted,"A pproved consent agenda . | P assed first reading of Ordinance No. 2025- 05 and set second reading for June 18, 2025. | P assed first reading of Ordinance No. 2025- 04 and set second reading for July 2, 2025. | P assed first reading of Ordinance No. 2025- 06 and Set | Passed first reading of Ordinance No. 2025- 08 and Set | A pprove d continuance to July 2 , 2025 for Condition 10 only.",9:30 am,DA/MI,Village Council Meeting Minutes — 2025-06-18,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/06042025.pdf,2025-06-04,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2025-06-10,2025,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2025-06-10,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/PZDB/06102025%20PZDB%20Minutes.pdf,2025-06-10,Estero Village Hall,26.428500,-81.806800
General Council Business,Village Council Regular Meeting,2025-05-21,2025,Accepted,"Approved consent agenda . | Approved send ing notification letter and affidavit signed by Mayor to Florida Department of Commerce . | Approved the award of Contract 25035 with LandDesign, Inc. to prepare the Village of Estero Eco -Historic planning study for $430,000, approve a $43,000 contingency for additional services that may be required to complete the project, and authorize the Village Manager to sign the contract and other additional implementing documents within the scope of the contract on behalf of the Village of Estero | Approved the award of landscaping, mowing and irrigation services for Village roadways for P & T Lawn & Tractor, for an amount not to exceed $2,896,517.52 annuall",9:30 am,DA/MI,Village Council Meeting Minutes — 2025-05-21,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/05072025.pdf,2025-05-07,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2025-05-13,2025,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2025-05-13,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/PZDB/05132025%20PZDB%20Minutes.pdf,2025-05-13,Estero Village Hall,26.428500,-81.806800
BERT Rail Trail,Village Council Regular Meeting,2025-04-16,2025,Accepted,"A pproved consent agenda . | A dopted Resolution No. 2025- 06. | A dopted the First Amendment . | A uthorized a deeper solicitation process to search for additional, complimentary sports, entertainment and recreational partners within the Village Center Hub . | A pprove d award of Contract EC 2022- 33 Change Order 01 to RWA Engineering to provide additional professional services to update design changes. | A pprove d the BERT Memorandum of Agreement and to authorize the Village Manager to approve any minor revisions requested by the other partners to the agreement . | Approved Ordinance No. 2025-03 on First Reading and schedule Second Reading for April 16, 2025.",9:30 am,DA/MI,Village Council Meeting Minutes — 2025-04-16,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/04022025.pdf,2025-04-02,BERT Rail Trail Corridor,26.433900,-81.815700
General Planning & Zoning,Planning Zoning & Design Board,2025-04-08,2025,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2025-04-08,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/PZDB/04082025%20PZDB%20Minutes.pdf,2025-04-08,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2025-03-11,2025,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2025-03-11,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/PZDB/03112025%20PZDB%20Minutes.pdf,2025-03-11,Estero Village Hall,26.428500,-81.806800
General Council Business,Village Council Regular Meeting,2025-02-19,2025,Accepted,"Approved consent agenda . | Approved Resolution No. 2025- 01 to reappoint two (2) Planning, Zoning, and Design Board members for a one -year term. | Adopted Ordinance No. 2024- 14 with",9:30 am,ON/CO,Village Council Meeting Minutes — 2025-02-19,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/02052025.pdf,2025-02-05,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2025-02-11,2025,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2025-02-11,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/PZDB/02112025%20PZDB%20Minutes.pdf,2025-02-11,Estero Village Hall,26.428500,-81.806800
General Council Business,Village Council Regular Meeting,2025-01-22,2025,Accepted,"Approved consent agenda . | Approved award of Task Authorization 14 to Contract EC 2022- 38 to Johnson Engineering to provide water monitoring services for The Village of Estero for $193,411, approve a $19,000 contingency for additional services that may be required to complete the project, and authorize the Village Manager to sign the STA and other additional implementing documents within the scope of the STA on behalf of the Village of Estero | Passed first reading and schedule second reading for February 5, 2025 and the applica nt will provide us with additional information. Village | Passed first reading and schedule second reading for January 22, 2025.",9:30 am,DA/MI,Village Council Meeting Minutes — 2025-01-22,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/01082025%20minutes.pdf,2025-01-08,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2025-01-14,2025,Pending,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2025-01-14,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/PZDB/01142025%20PZDB%20Minutes.pdf,2025-01-14,Estero Village Hall,26.428500,-81.806800
General Council Business,Village Council Regular Meeting,2024-12-18,2024,Accepted,Approved consent agenda. | Approved the final Sports Park Master Plan . | Approved m otion to accept the Standard & Poor’s General Obligation Bond Rating for the Village of Estero.,9:30 am,DA/MI,Village Council Meeting Minutes — 2024-12-18,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/12042024%20minutes.pdf,2024-12-04,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2024-12-10,2024,Accepted,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2024-12-10,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/12102024%20PZDB%20Minutes.pdf,2024-12-10,Estero Village Hall,26.428500,-81.806800
General Council Business,Village Council Regular Meeting,2024-12-04,2024,Accepted,"Approved consent agenda. | Tabled Resolution No. 2024- 21. | Adopted Resolution No. 2024- 22 with the change to the fund balance carry -over for the driving range funds of $21,566. | Approved Task Order for permitting and engineering study services between the Village of Estero and JR Evans Engineering, P.A. | Authorize the Village Manager to execute the Federally Funded Subaward and Grant Agreement for Hurricane Milton between the Village of Estero and the State of Florida. | Approved Ordinance No. 2024-08.",9:30 am,DA/MI,Village Council Meeting Minutes — 2024-12-04,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/11202024%20minutes.pdf,2024-11-20,Estero Village Hall,26.428500,-81.806800
General Council Business,Village Council Regular Meeting,2024-11-20,2024,Accepted,"Approved consent agenda . | Approved Special Magistrate Services Agreement Between the Village of Estero and Patrick Neale, Esq. | Approved the Agreement Between the Village of Estero and the Estero Forever Foundation for Management of the Happehatchee Complex, and to authorize the Village Manager to execute the agreement. | Approved the Interlocal Agreement between the Village and County for acquisition of County Park land. | Approved the Interlocal Agreement with The Brooks Community Development District (CDD) for improvements to the Three Oaks Parkway paths and authorize the Village Manager to execute the agreement and any related documents or amendments as may be necessary which do not i",9:30 am,DA/MI,Village Council Meeting Minutes — 2024-11-20,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/11062024%20minutes.pdf,2024-11-06,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2024-11-12,2024,Accepted,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2024-11-12,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/11122024%20PZDB%20Minutes.pdf,2024-11-12,Estero Village Hall,26.428500,-81.806800
General Council Business,Village Council Regular Meeting,2024-11-06,2024,Accepted,"Approved consent agenda with the correction of the minutes . | Approved the renewal contracts with Ronald L. Book, P.A. (annual cost: $42,350) and JEJ & Associates, Inc. (annual cost: $43,560) to provide professional State Legislative and Executive Branch Lobbying Services for a one -year period. Grant the Village Manager the authority to reauthorize the renewal of these contracts for three additional one -year terms under the same terms and conditions, if doing so is in the best interest of the Village of Estero, approve a contingency fund amount of $4,235 for Ronald L. Book, P.A. and $4,356 for JEJ & Associates, Inc. totaling $8,591 (an amount equal to 10% of the total project cost) to cov",9:30 am,DA/MI,Village Council Meeting Minutes — 2024-11-06,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/10162024%20%20Minutes.pdf,2024-10-16,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2024-10-29,2024,Accepted,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2024-10-29,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/10292024%20PZDB%20Minutes.pdf,2024-10-29,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2024-10-08,2024,Accepted,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2024-10-08,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/10082024%20PZDB%20Minutes.pdf,2024-10-08,Estero Village Hall,26.428500,-81.806800
General Council Business,Village Council Regular Meeting,2024-10-02,2024,Accepted,"Approved consent agenda. Village | Passed first reading and schedule second reading for October 2, 2024.",9:30 am,ON/CO,Village Council Meeting Minutes — 2024-10-02,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/09182024%20minutes.pdf,2024-09-18,Estero Village Hall,26.428500,-81.806800
General Council Business,Village Council Regular Meeting,2024-09-18,2024,Accepted,No action found,9:30 am,DA/MI,Village Council Meeting Minutes — 2024-09-18,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/09112024%20minutes.pdf,2024-09-11,Estero Village Hall,26.428500,-81.806800
General Council Business,Village Council Regular Meeting,2024-09-11,2024,Accepted,"Approved consent agenda correction . | Adopted Resolution No. 2024- 12. | Adopted Resolution No. 2024- 13. | Adopted Resolution No. 2024- 15. Village | Approved award of Invitation to Bid 100124, Disaster Debris Monitoring Services for the Village of Estero to the apparent low bidder, Disaster Program Operations, Inc. to provide on- call disaster debris monitoring services as provided in the contract for a one -year period, at the rates submitted on their bid, authorize the Village Manager to execute contract documents on behalf of the Village of Estero | Approved award of Invitation to Bid 100224, Disaster Recovery Services for the Village of Estero to CrowderGulf Jo",9:30 am,DA/MI,Village Council Meeting Minutes — 2024-09-11,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/07032024%20minutes.pdf,2024-07-03,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2024-09-10,2024,Accepted,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2024-09-10,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/09102024%20PZDB%20Minutes.pdf,2024-09-10,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2024-08-13,2024,Accepted,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2024-08-13,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/08132024%20PZDB%20Minutes.pdf,2024-08-13,Estero Village Hall,26.428500,-81.806800
General Planning & Zoning,Planning Zoning & Design Board,2024-07-09,2024,Accepted,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2024-07-09,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/07092024%20PZDB%20Minutes.pdf,2024-07-09,Estero Village Hall,26.428500,-81.806800
BERT Rail Trail,Village Council Regular Meeting,2024-06-19,2024,Accepted,"Approved consent agenda. | Approved the ranking of construction management firms for RFP 2024- 04 as 1- Wright Construction and a uthorize Village | Approved the ranking of construction management firms for RFP 2024- 02 as recommended by the Village of Estero’s selection committee. 1-Manhattan Construction, 2- Wright Construction, 3- Chris Tel Construction, 4- Seagate Development Group, 5 Brooks & Freund, and authorize Village | Approved the ranking of construction management firms for RFP 2024- 03 as recommended by the Village’s selection committee. 1 – Wright Construction, 2 – AIM Construction, 3 – Chris Tel Construction, 4 – American Infrastructure Services, and authorize Village | Passed",9:30 am,DA/MI,Village Council Meeting Minutes — 2024-06-19,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/06052024%20minutes.pdf,2024-06-05,BERT Rail Trail Corridor,26.433900,-81.815700
General Planning & Zoning,Planning Zoning & Design Board,2024-06-11,2024,Accepted,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2024-06-11,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/06112024%20PZDB%20Minutes.pdf,2024-06-11,Estero Village Hall,26.428500,-81.806800
BERT Rail Trail,Village Council Regular Meeting,2024-06-05,2024,Accepted,"Approved consent agenda. | Approved Resolution No. 2024- 05. | Approved the Village Manager to execute the High- 5 | Approved that Wright Construction Group is granted a Notice to Proceed on their phase 1 construction costs based on GMP#1. | Passed First Reading of Ordinance No. 2024-06 and set second reading for June 5, 2024.",9:30 am,DA/MI,Village Council Meeting Minutes — 2024-06-05,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/05152024%20minutes.pdf,2024-05-15,BERT Rail Trail Corridor,26.433900,-81.815700
BERT Rail Trail,Village Council Regular Meeting,2024-05-15,2024,Accepted,"Approved consent agenda. | Approved Construction Manager at Risk agreement between Village of Estero and Manhattan Construction, Inc. for Williams Road and Atlantic Gulf Blvd Intersection Project and to authorize the Village Manager to execute the agreement and any related documents or amendments as may be necessary, except for the Guaranteed Maximum Price amendment, which will be approved by | Approved Construction Manager at Risk agreement between Village of Estero and Chris -Tel Construction, Inc. for the Sandy Lane Bike/Ped Improvements Project and to authorize the Village Manager to execute the agreement with an effective date of July 1, 2024 and any related documents or amendments as m",9:30 am,DA/MI,Village Council Meeting Minutes — 2024-05-15,https://github.com/krocks9903/EagleGIS/blob/script/pdfs/05012024%20minutes.pdf,2024-05-01,BERT Rail Trail Corridor,26.433900,-81.815700
General Planning & Zoning,Planning Zoning & Design Board,2024-05-14,2024,Accepted,No action extracted - verify PDF,,,PZ&DB Meeting Minutes — 2024-05-14,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/05142024%20PZDB%20Minutes.pdf,2024-05-14,Estero Village Hall,26.428500,-81.806800
